id,name,categories,total_enrollment,school_id
276,Scuba Diving,"Permainan, Art, Musik",252,111
6153,NodeJS,"IT, Komputer, Backend",167,111
2490,Acting,"Virtual Reality, Pengembangan Diri, Cyber Law",371,111
3687,Belajar Bermain Alat Musik Tradisional Indonesia,Kesehatan,72,111
792,Motion Graphics,Robotics,287,111
8929,Membangun Personal Branding,Software Development,175,111
1470,Astrologi,"Virtual Reality, SEO",262,111
1393,Mobile App Development,"IT, Software Development",500,111
1489,MySQL,"Computer, Cloud, Database",378,111
1806,Project Management,"Engineering, Augmented Reality, Microsoft",352,111
2743,User Experience (UX) Design,Art,112,111
1252,Yoga,"Microsoft, Music",125,111
5089,Sports Nutrition,"Sejarah, AI, Microsoft",158,111
3872,Jewelry Making,"Permainan, Computer",54,111
7364,Personal Branding,"Excel, IT",177,111
8930,Blockchain Basics,"Finance, Computer",434,111
303,Negotiation Skills,"Marketing, Bisnis, Finance",287,111
5619,Belajar Public Relations,Sejarah,304,111
8530,Belajar Bermain Ukulele,"Permainan, Bimbingan Belajar, Musik",106,111
9168,Belajar Bermain Alat Musik Tradisional Indonesia,"Pengembangan Diri, Musik",309,111
4686,Django,"IT, Komputer, Engineering",446,111
9897,Belajar Berselancar,Pengembangan Diri,227,111
475,Project Management,"Excel, Musik, Microsoft",377,111
2159,Sociology,"Pengembangan Diri, Kesehatan",472,111
900,History,"Sejarah, Data Science",257,111
6233,Belajar Berkebun Hidroponik Vertikal,"Pengembangan Diri, Art",470,111
8051,Digital Asset Management,"Marketing, Art",460,111
8023,AI Ethics,"Data Science, Finance",53,111
4212,Belajar Negosiasi,"IT, Finance",250,111
887,Belajar Menulis Puisi,Business,14,111
4833,Kecerdasan Buatan,"AI, Data Science, Cloud",396,111
9848,Belajar Kaligrafi Arab,"Photography, Virtual Reality, Bisnis",24,111
7488,Belajar Memasak Mediterania,Microsoft,381,111
5814,Bahasa Spanyol Dasar,Sejarah,145,111
4810,Belajar Paragliding,Augmented Reality,426,111
284,Animasi 2D,"Photography, Bimbingan Belajar, Marketing",242,111
3697,Belajar Merawat Ikan Hias,"Kesehatan, Engineering",417,111
3088,Belajar Kaligrafi Jepang,Business,248,111
6596,Belajar Merawat Bonsai,"Kesehatan, Pengembangan Diri",128,111
820,Design Thinking,"Health, Art",90,111
5096,Personal Training,Augmented Reality,241,111
9889,Pattern Design,"Excel, Business",321,111
6811,Belajar Membuat Kopi Spesial,"Cyber Law, Marketing",119,111
2604,Product Management,"Health, Robotics, Photography",162,111
523,Digital Sculpting,Virtual Reality,206,111
7283,Terapi Kesuburan Pria,"Kesehatan, Mental Health",408,111
783,Network Engineering,"Kesehatan, IT, Engineering",337,111
531,Logo Design Masterclass,Komputer,100,111
352,Belajar Membuat Teh Herbal,"Finance, Bisnis, Design",460,111
83,Belajar Membuat Kopi Spesial,"Pengembangan Diri, Art",215,111
7868,Belajar Membuat Lilin Aromaterapi,Virtual Reality,387,111
1218,Decision Making,"Health, AI, Cyber Law",183,111
1721,Surfing,"Marketing, Project Management, AI",471,111
1173,Merancang Interior Minimalis,Microsoft,312,111
2738,Filmmaking,Komputer,235,111
1711,Calligraphy,"Pengembangan Diri, Health",371,111
2260,Health & Wellness,"Project Management, Pengembangan Diri, Excel",345,111
8137,Belajar Public Relations,Bisnis,197,111
2787,Google Data Studio,"Cloud, Database",240,111
896,SQL,"Cloud, IT, Komputer",216,111
4667,Belajar Bermain Banjo,Musik,284,111
7839,Ilustrasi Digital,Virtual Reality,386,111
2982,Bahasa Prancis Dasar,"Bimbingan Belajar, Pengembangan Diri",56,111
4962,Bahasa Prancis Dasar,"Art, Pengembangan Diri",233,111
1405,AI Ethics,Cyber Law,125,111
3612,Mobile App Development,"Software Development, IT, Engineering",26,111
1746,Event Planning,"Bimbingan Belajar, Kesehatan, AI",391,111
4964,Gardening,Music,296,111
404,Bahasa Spanyol Dasar,"Health, Project Management, Bimbingan Belajar",209,111
5836,Dart Programming,"Komputer, Software Development",125,111
2196,Natural Language Processing,Pengembangan Diri,238,111
1884,Fashion Design,"Art, Pengembangan Diri, Musik",323,222
7728,Dart Programming,"Musik, Komputer",47,222
7096,Bahasa Spanyol Dasar,"Design, Kesehatan, Photography",205,222
1560,Scuba Diving,"Permainan, Design, Keuangan",13,222
3070,Buat Podcast Pertama mu,"Art, Pengembangan Diri, Business",161,222
8752,Astrologi,"Sejarah, Finance, Microsoft",463,222
8403,Belajar Manajemen Proyek,"Permainan, Music, Augmented Reality",444,222
7892,Sociology,"Excel, Kesehatan",318,222
1422,E-commerce Development,"Marketing, Art, Software Development",458,222
576,Edge Computing,"Bimbingan Belajar, Photography",413,222
9583,Belajar Berkebun Hidroponik Vertikal,"Permainan, Music, Finance",370,222
5105,Advanced Excel,"Excel, Bisnis",99,111
2331,Sculpture,"Bimbingan Belajar, Design, Musik",315,222
2939,Computer Vision,"Data Science, AI",143,222
882,Belajar Bermain Sitar,Keuangan,249,222
4141,Belajar Bermain Mandolin,Finance,294,222
2130,ExpressJS,"Robotics, Kesehatan",368,222
7828,Time Management,"Project Management, Finance",422,222
2103,SQL,"Cloud, IT, Database",65,222
5461,Fashion Design,"Keuangan, Sejarah",488,222
7445,Screenwriting,"Sejarah, Microsoft",149,222
3090,Web3 Development,"Software Development, Web",402,222
8766,Berkebun Organik,"Data Science, Augmented Reality, Marketing",15,222
5784,Game Design,Finance,407,222
1093,Ilustrasi Digital,"SEO, Software Development",230,222
107,Filmmaking,"Keuangan, Finance, AI",353,222
1487,Scrum,"SEO, Design",231,222
297,Zumba,Kesehatan,367,222
942,Motion Graphics,"Music, Augmented Reality",421,222
8373,Belajar Memasak Asia Tenggara,"Music, Pengembangan Diri",215,222
6135,Metaverse Design,"Permainan, Augmented Reality",117,222
1596,Belajar Bermain Banjo,"Music, Bimbingan Belajar, Permainan",6,222
6004,Conflict Resolution,"Komputer, Finance, Bisnis",15,222
8329,Kanban,"Project Management, IT",204,222
6383,Content Creation,"Kesehatan, Musik, Engineering",252,222
377,Belajar Memasak Asia Tenggara,Marketing,473,222
3209,Digital Asset Management,"Sejarah, Bimbingan Belajar, Photography",311,222
868,Belajar Membuat Teh Herbal,"Bimbingan Belajar, Music, Photography",304,222
6148,Negotiation Skills,"AI, Bimbingan Belajar",255,222
3348,Holistic Health,"Kesehatan, Health",166,222
916,Landscape Architecture,"Art, Engineering",248,222
2232,Belajar Menulis Novel Fantasi,Design,293,222
6353,Dance,"Marketing, Bisnis",351,222
1932,Data Visualization,"Excel, Data Analytics, Web",461,222
1849,Landscape Architecture,Bimbingan Belajar,279,222
974,Surfing,"Cyber Law, Design",285,222
5027,Belajar Menari Tradisional,Software Development,482,222
4515,Quantum Computing Basics,"Komputer, Cyber Law",215,222
8190,Animasi 2D,"Design, Art, IT",80,222
9104,Digital Forensics,"Cyber Law, Pengembangan Diri",129,222
4342,Data Science,"Keuangan, IT",95,222
