date,course,total_order,price,total_price
2024-06-16,Belajar Investasi Saham,11,74500,819500
2024-06-16,Bahasa Spanyol Dasar,16,103322,1653152
2024-06-16,Menulis Kreatif,8,55957,447656
2024-06-16,ReactJS,28,121253,3395084
2024-06-16,Fullstack Development,5,138124,690620
2023-04-17,Data Science,28,116781,3269868
2023-04-17,Video Editing,0,105184,0
2023-04-17,Fashion Design,29,70947,2057463
2023-09-04,Data Science,21,105738,2220498
2023-09-04,Fashion Design,2,98587,197174
2023-09-04,Video Editing,25,105085,2627125
2023-09-04,Bahasa Spanyol Dasar,7,142275,995925
2023-09-04,Belajar Investasi Saham,2,124178,248356
2024-05-29,Menulis Kreatif,20,87369,1747380
2024-05-29,Leadership Development,11,95210,1047310
2024-05-29,ReactJS,4,72572,290288
2024-05-29,Video Editing,2,115915,231830
2024-05-29,Data Science,21,104825,2201325
2023-12-05,Belajar Investasi Saham,0,75652,0
2023-12-05,Video Editing,22,53828,1184216
2023-12-05,Advanced Excel,3,107177,321531
2023-10-21,Fullstack Development,15,85320,1279800
2024-01-26,Belajar Investasi Saham,4,84731,338924
2024-01-26,Leadership Development,10,54986,549860
2024-03-02,Fullstack Development,26,115020,2990520
2023-12-15,Fashion Design,7,60596,424172
2023-12-15,Data Science,6,56456,338736
2023-12-15,Bahasa Spanyol Dasar,5,111470,557350
2023-12-15,Video Editing,5,72307,361535
2023-12-15,Leadership Development,12,82266,987192
2023-04-13,Fullstack Development,22,85613,1883486
2023-04-13,Leadership Development,25,123511,3087775
2023-04-13,Menulis Kreatif,18,123444,2221992
2023-04-13,Fashion Design,0,68401,0
2024-03-11,Data Science,18,113395,2041110
2024-10-31,ReactJS,4,70453,281812
2024-09-04,ReactJS,18,91172,1641096
2024-09-04,Belajar Investasi Saham,8,83554,668432
2024-11-03,Video Editing,7,137068,959476
2024-11-03,ReactJS,22,119206,2622532
2024-11-03,Leadership Development,25,93412,2335300
2023-07-25,Belajar Investasi Saham,4,118040,472160
2023-07-25,Advanced Excel,11,53779,591569
2023-07-25,Fullstack Development,17,70118,1192006
2024-01-03,Belajar Investasi Saham,3,73552,220656
2023-03-06,Advanced Excel,22,67218,1478796
2024-01-03,Menulis Kreatif,17,106176,1804992
2024-01-03,Video Editing,17,127182,2162094
2024-01-03,Fullstack Development,28,59997,1679916
2024-01-03,Data Science,21,95452,2004492
2024-01-03,Bahasa Spanyol Dasar,12,120140,1441680
2024-03-13,Fashion Design,30,142107,4263210
2024-03-13,Belajar Investasi Saham,2,101595,203190
2024-03-13,Leadership Development,6,111072,666432
2024-03-13,Advanced Excel,14,68129,953806
2024-10-31,ReactJS,22,134872,2967184
2024-10-31,Fullstack Development,23,55981,1287563
2024-10-31,Advanced Excel,11,139509,1534599
2024-10-31,Data Science,1,122102,122102
2024-10-31,Video Editing,13,124515,1618695
2024-04-26,Leadership Development,0,52917,0
2024-04-26,Menulis Kreatif,24,121316,2911584
2023-09-29,Bahasa Spanyol Dasar,19,52350,994650
2024-07-07,Fullstack Development,15,80309,1204635
2024-07-07,Advanced Excel,8,105018,840144
2024-10-13,Menulis Kreatif,25,104389,2609725
2023-08-13,Video Editing,13,57062,741806
2023-08-13,Belajar Investasi Saham,15,111865,1677975
2023-08-13,Leadership Development,4,94629,378516
2023-08-13,ReactJS,11,146924,1616164
2024-01-21,ReactJS,30,79664,2389920
2023-06-16,Belajar Investasi Saham,0,58698,0
2023-06-16,Fashion Design,6,96258,577548
2023-06-16,Video Editing,25,126375,3159375
2023-06-16,Bahasa Spanyol Dasar,30,70011,2100330
2023-10-12,ReactJS,0,149592,0
2023-10-12,Fashion Design,14,147784,2068976
2023-07-10,Fullstack Development,3,75029,225087
2023-07-10,Data Science,3,73786,221358
2023-03-11,Bahasa Spanyol Dasar,27,142634,3851118
2023-03-11,Fullstack Development,2,100251,200502
2023-03-11,Fashion Design,8,81690,653520
2023-03-11,Advanced Excel,11,146122,1607342
2024-08-30,Data Science,29,93059,2698711
2024-08-30,Video Editing,8,68493,547944
2024-08-30,Belajar Investasi Saham,25,75939,1898475
2024-08-30,Fashion Design,1,56430,56430
2024-10-14,ReactJS,1,103527,103527
2024-10-14,Leadership Development,28,147749,4136972
2024-10-14,Fashion Design,21,113789,2389569
2024-10-14,Advanced Excel,24,118039,2832936
2023-10-03,Menulis Kreatif,30,59837,1795110
2023-10-03,Bahasa Spanyol Dasar,23,84989,1954747
2023-10-03,Fullstack Development,11,141349,1554839
2024-09-21,Fashion Design,28,71961,2014908
2024-11-15,Bahasa Spanyol Dasar,7,75480,528360
2023-12-06,Fullstack Development,4,56650,226600
2023-12-06,Data Science,29,54709,1586561
2023-12-06,Leadership Development,7,127450,892150
2024-08-21,Fullstack Development,11,99942,1099362
2024-08-21,Fashion Design,24,125421,3010104
2024-08-21,Advanced Excel,7,65850,460950
2024-08-21,Video Editing,26,97320,2530320
2024-08-21,Belajar Investasi Saham,0,85943,0
2024-04-11,ReactJS,24,95989,2303736
